Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> code
    (66) expression -> . INT
    (67) expression -> . FLOAT
    (68) expression -> . TRUE
    (69) expression -> . FALSE
    (70) expression -> . NAME

    NAME            shift and go to state 72
    LBRACKET        shift and go to state 16
    LEN             shift and go to state 17
    SIN             shift and go to state 18
    COS             shift and go to state 19
    TAN             shift and go to state 20
    SQRT            shift and go to state 21
    ARCSIN          shift and go to state 22
    ARCCOS          shift and go to state 23
    ARCTAN          shift and go to state 24
    ABS             shift and go to state 25
    FLOOR           shift and go to state 26
    ROUND           shift and go to state 27
    CEIL            shift and go to state 28
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    expression                     shift and go to state 122

state 82

    (50) expression -> FLOOR LPAREN . expression RPAREN
    (10) expression -> . NAME LBRACKET expression RBRACKET
    (26) expression -> . LBRACKET array_elements RBRACKET
    (29) expression -> . LEN LPAREN expression RPAREN
    (34) expression -> . NAME DOT NAME LPAREN model_parameters RPAREN
    (42) expression -> . SIN LPAREN expression RPAREN
    (43) expression -> . COS LPAREN expression RPAREN
    (44) expression -> . TAN LPAREN expression RPAREN
    (45) expression -> . SQRT LPAREN expression RPAREN
    (46) expression -> . ARCSIN LPAREN expression RPAREN
    (47) expression -> . ARCCOS LPAREN expression RPAREN
    (48) expression -> . ARCTAN LPAREN expression RPAREN
    (49) expression -> . ABS LPAREN expression RPAREN
    (50) expression -> . FLOOR LPAREN expression RPAREN
    (51) expression -> . ROUND LPAREN expression RPAREN
    (52) expression -> . CEIL LPAREN expression RPAREN
    (53) expression -> . expression MULTIPLY expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression POWER expression
    (58) expression -> . expression GTE expression
    (59) expression -> . expression LTE expression
    (60) expression -> . expression GT expression
    (61) expression -> . expression LT expression
    (62) expression -> . expression EQ expression
    (63) expression -> . expression NE expression
    (64) expression -> . expression AND expression
    (65) expression -> . expression OR expression
    (66) expression -> . INT
    (67) expression -> . FLOAT
    (68) expression -> . TRUE
    (69) expression -> . FALSE
    (70) expression -> . NAME

    NAME            shift and go to state 72
    LBRACKET        shift and go to state 16
    LEN             shift and go to state 17
    SIN             shift and go to state 18
    COS             shift and go to state 19
    TAN             shift and go to state 20
    SQRT            shift and go to state 21
    ARCSIN          shift and go to state 22
    ARCCOS          shift and go to state 23
    ARCTAN          shift and go to state 24
    ABS             shift and go to state 25
    FLOOR           shift and go to state 26
    ROUND           shift and go to state 27
    CEIL            shift and go to state 28
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    expression                     shift and go to state 123

state 83

    (51) expression -> ROUND LPAREN . expression RPAREN
    (10) expression -> . NAME LBRACKET expression RBRACKET
    (26) expression -> . LBRACKET array_elements RBRACKET
    (29) expression -> . LEN LPAREN expression RPAREN
    (34) expression -> . NAME DOT NAME LPAREN model_parameters RPAREN
    (42) expression -> . SIN LPAREN expression RPAREN
    (43) expression -> . COS LPAREN expression RPAREN
    (44) expression -> . TAN LPAREN expression RPAREN
    (45) expression -> . SQRT LPAREN expression RPAREN
    (46) expression -> . ARCSIN LPAREN expression RPAREN
    (47) expression -> . ARCCOS LPAREN expression RPAREN
    (48) expression -> . ARCTAN LPAREN expression RPAREN
    (49) expression -> . ABS LPAREN expression RPAREN
    (50) expression -> . FLOOR LPAREN expression RPAREN
    (51) expression -> . ROUND LPAREN expression RPAREN
    (52) expression -> . CEIL LPAREN expression RPAREN
    (53) expression -> . expression MULTIPLY expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression POWER expression
    (58) expression -> . expression GTE expression
    (59) expression -> . expression LTE expression
    (60) expression -> . expression GT expression
    (61) expression -> . expression LT expression
    (62) expression -> . expression EQ expression
    (63) expression -> . expression NE expression
    (64) expression -> . expression AND expression
    (65) expression -> . expression OR expression
    (66) expression -> . INT
    (67) expression -> . FLOAT
    (68) expression -> . TRUE
    (69) expression -> . FALSE
    (70) expression -> . NAME

    NAME            shift and go to state 72
    LBRACKET        shift and go to state 16
    LEN             shift and go to state 17
    SIN             shift and go to state 18
    COS             shift and go to state 19
    TAN             shift and go to state 20
    SQRT            shift and go to state 21
    ARCSIN          shift and go to state 22
    ARCCOS          shift and go to state 23
    ARCTAN          shift and go to state 24
    ABS             shift and go to state 25
    FLOOR           shift and go to state 26
    ROUND           shift and go to state 27
    CEIL            shift and go to state 28
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    expression                     shift and go to state 124

state 84

    (52) expression -> CEIL LPAREN . expression RPAREN
    (10) expression -> . NAME LBRACKET expression RBRACKET
    (26) expression -> . LBRACKET array_elements RBRACKET
    (29) expression -> . LEN LPAREN expression RPAREN
    (34) expression -> . NAME DOT NAME LPAREN model_parameters RPAREN
    (42) expression -> . SIN LPAREN expression RPAREN
    (43) expression -> . COS LPAREN expression RPAREN
    (44) expression -> . TAN LPAREN expression RPAREN
    (45) expression -> . SQRT LPAREN expression RPAREN
    (46) expression -> . ARCSIN LPAREN expression RPAREN
    (47) expression -> . ARCCOS LPAREN expression RPAREN
    (48) expression -> . ARCTAN LPAREN expression RPAREN
    (49) expression -> . ABS LPAREN expression RPAREN
    (50) expression -> . FLOOR LPAREN expression RPAREN
    (51) expression -> . ROUND LPAREN expression RPAREN
    (52) expression -> . CEIL LPAREN expression RPAREN
    (53) expression -> . expression MULTIPLY expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression POWER expression
    (58) expression -> . expression GTE expression
    (59) expression -> . expression LTE expression
    (60) expression -> . expression GT expression
    (61) expression -> . expression LT expression
    (62) expression -> . expression EQ expression
    (63) expression -> . expression NE expression
    (64) expression -> . expression AND expression
    (65) expression -> . expression OR expression
    (66) expression -> . INT
    (67) expression -> . FLOAT
    (68) expression -> . TRUE
    (69) expression -> . FALSE
    (70) expression -> . NAME

    NAME            shift and go to state 72
    LBRACKET        shift and go to state 16
    LEN             shift and go to state 17
    SIN             shift and go to state 18
    COS             shift and go to state 19
    TAN             shift and go to state 20
    SQRT            shift and go to state 21
    ARCSIN          shift and go to state 22
    ARCCOS          shift and go to state 23
    ARCTAN          shift and go to state 24
    ABS             shift and go to state 25
    FLOOR           shift and go to state 26
    ROUND           shift and go to state 27
    CEIL            shift and go to state 28
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    expression                     shift and go to state 125

state 85

    (23) function_print -> PRINTM LPAREN . NAME RPAREN

    NAME            shift and go to state 126


state 86

    (25) function_print -> PRINT LPAREN . expression RPAREN
    (10) expression -> . NAME LBRACKET expression RBRACKET
    (26) expression -> . LBRACKET array_elements RBRACKET
    (29) expression -> . LEN LPAREN expression RPAREN
    (34) expression -> . NAME DOT NAME LPAREN model_parameters RPAREN
    (42) expression -> . SIN LPAREN expression RPAREN
    (43) expression -> . COS LPAREN expression RPAREN
    (44) expression -> . TAN LPAREN expression RPAREN
    (45) expression -> . SQRT LPAREN expression RPAREN
    (46) expression -> . ARCSIN LPAREN expression RPAREN
    (47) expression -> . ARCCOS LPAREN expression RPAREN
    (48) expression -> . ARCTAN LPAREN expression RPAREN
    (49) expression -> . ABS LPAREN expression RPAREN
    (50) expression -> . FLOOR LPAREN expression RPAREN
    (51) expression -> . ROUND LPAREN expression RPAREN
    (52) expression -> . CEIL LPAREN expression RPAREN
    (53) expression -> . expression MULTIPLY expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression POWER expression
    (58) expression -> . expression GTE expression
    (59) expression -> . expression LTE expression
    (60) expression -> . expression GT expression
    (61) expression -> . expression LT expression
    (62) expression -> . expression EQ expression
    (63) expression -> . expression NE expression
    (64) expression -> . expression AND expression
    (65) expression -> . expression OR expression
    (66) expression -> . INT
    (67) expression -> . FLOAT
    (68) expression -> . TRUE
    (69) expression -> . FALSE
    (70) expression -> . NAME

    NAME            shift and go to state 72
    LBRACKET        shift and go to state 16
    LEN             shift and go to state 17
    SIN             shift and go to state 18
    COS             shift and go to state 19
    TAN             shift and go to state 20
    SQRT            shift and go to state 21
    ARCSIN          shift and go to state 22
    ARCCOS          shift and go to state 23
    ARCTAN          shift and go to state 24
    ABS             shift and go to state 25
    FLOOR           shift and go to state 26
    ROUND           shift and go to state 27
    CEIL            shift and go to state 28
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    expression                     shift and go to state 127

state 87

    (3) while_statement -> WHILE LPAREN . expression RPAREN LBRACE block RBRACE
    (10) expression -> . NAME LBRACKET expression RBRACKET
    (26) expression -> . LBRACKET array_elements RBRACKET
    (29) expression -> . LEN LPAREN expression RPAREN
    (34) expression -> . NAME DOT NAME LPAREN model_parameters RPAREN
    (42) expression -> . SIN LPAREN expression RPAREN
    (43) expression -> . COS LPAREN expression RPAREN
    (44) expression -> . TAN LPAREN expression RPAREN
    (45) expression -> . SQRT LPAREN expression RPAREN
    (46) expression -> . ARCSIN LPAREN expression RPAREN
    (47) expression -> . ARCCOS LPAREN expression RPAREN
    (48) expression -> . ARCTAN LPAREN expression RPAREN
    (49) expression -> . ABS LPAREN expression RPAREN
    (50) expression -> . FLOOR LPAREN expression RPAREN
    (51) expression -> . ROUND LPAREN expression RPAREN
    (52) expression -> . CEIL LPAREN expression RPAREN
    (53) expression -> . expression MULTIPLY expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression POWER expression
    (58) expression -> . expression GTE expression
    (59) expression -> . expression LTE expression
    (60) expression -> . expression GT expression
    (61) expression -> . expression LT expression
    (62) expression -> . expression EQ expression
    (63) expression -> . expression NE expression
    (64) expression -> . expression AND expression
    (65) expression -> . expression OR expression
    (66) expression -> . INT
    (67) expression -> . FLOAT
    (68) expression -> . TRUE
    (69) expression -> . FALSE
    (70) expression -> . NAME

    NAME            shift and go to state 72
    LBRACKET        shift and go to state 16
    LEN             shift and go to state 17
    SIN             shift and go to state 18
    COS             shift and go to state 19
    TAN             shift and go to state 20
    SQRT            shift and go to state 21
    ARCSIN          shift and go to state 22
    ARCCOS          shift and go to state 23
    ARCTAN          shift and go to state 24
    ABS             shift and go to state 25
    FLOOR           shift and go to state 26
    ROUND           shift and go to state 27
    CEIL            shift and go to state 28
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    expression                     shift and go to state 128

state 88

    (6) function_declaration -> FUNCTION NAME . LPAREN function_parameters RPAREN LBRACE block RBRACE

    LPAREN          shift and go to state 129


state 89

    (7) function_call -> CALL NAME . LPAREN function_parameters RPAREN

    LPAREN          shift and go to state 130


state 90

    (33) model -> MODEL LPAREN . NAME COMMA NAME COMMA NAME COMMA NAME RPAREN

    NAME            shift and go to state 131


state 91

    (41) chain -> CHAIN LPAREN . NAME RPAREN

    NAME            shift and go to state 132


state 92

    (24) function_plot -> PLOT LPAREN . expression COMMA NAME RPAREN
    (10) expression -> . NAME LBRACKET expression RBRACKET
    (26) expression -> . LBRACKET array_elements RBRACKET
    (29) expression -> . LEN LPAREN expression RPAREN
    (34) expression -> . NAME DOT NAME LPAREN model_parameters RPAREN
    (42) expression -> . SIN LPAREN expression RPAREN
    (43) expression -> . COS LPAREN expression RPAREN
    (44) expression -> . TAN LPAREN expression RPAREN
    (45) expression -> . SQRT LPAREN expression RPAREN
    (46) expression -> . ARCSIN LPAREN expression RPAREN
    (47) expression -> . ARCCOS LPAREN expression RPAREN
    (48) expression -> . ARCTAN LPAREN expression RPAREN
    (49) expression -> . ABS LPAREN expression RPAREN
    (50) expression -> . FLOOR LPAREN expression RPAREN
    (51) expression -> . ROUND LPAREN expression RPAREN
    (52) expression -> . CEIL LPAREN expression RPAREN
    (53) expression -> . expression MULTIPLY expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression POWER expression
    (58) expression -> . expression GTE expression
    (59) expression -> . expression LTE expression
    (60) expression -> . expression GT expression
    (61) expression -> . expression LT expression
    (62) expression -> . expression EQ expression
    (63) expression -> . expression NE expression
    (64) expression -> . expression AND expression
    (65) expression -> . expression OR expression
    (66) expression -> . INT
    (67) expression -> . FLOAT
    (68) expression -> . TRUE
    (69) expression -> . FALSE
    (70) expression -> . NAME

    NAME            shift and go to state 72
    LBRACKET        shift and go to state 16
    LEN             shift and go to state 17
    SIN             shift and go to state 18
    COS             shift and go to state 19
    TAN             shift and go to state 20
    SQRT            shift and go to state 21
    ARCSIN          shift and go to state 22
    ARCCOS          shift and go to state 23
    ARCTAN          shift and go to state 24
    ABS             shift and go to state 25
    FLOOR           shift and go to state 26
    ROUND           shift and go to state 27
    CEIL            shift and go to state 28
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    expression                     shift and go to state 133

state 93

    (4) if_expression -> IF LPAREN expression . RPAREN LBRACE block RBRACE
    (5) if_expression -> IF LPAREN expression . RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE
    (53) expression -> expression . MULTIPLY expression
    (54) expression -> expression . DIVIDE expression
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . POWER expression
    (58) expression -> expression . GTE expression
    (59) expression -> expression . LTE expression
    (60) expression -> expression . GT expression
    (61) expression -> expression . LT expression
    (62) expression -> expression . EQ expression
    (63) expression -> expression . NE expression
    (64) expression -> expression . AND expression
    (65) expression -> expression . OR expression

    RPAREN          shift and go to state 134
    MULTIPLY        shift and go to state 44
    DIVIDE          shift and go to state 45
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    POWER           shift and go to state 48
    GTE             shift and go to state 49
    LTE             shift and go to state 50
    GT              shift and go to state 51
    LT              shift and go to state 52
    EQ              shift and go to state 53
    NE              shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56


state 94

    (53) expression -> expression MULTIPLY expression .
    (53) expression -> expression . MULTIPLY expression
    (54) expression -> expression . DIVIDE expression
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . POWER expression
    (58) expression -> expression . GTE expression
    (59) expression -> expression . LTE expression
    (60) expression -> expression . GT expression
    (61) expression -> expression . LT expression
    (62) expression -> expression . EQ expression
    (63) expression -> expression . NE expression
    (64) expression -> expression . AND expression
    (65) expression -> expression . OR expression

    SEMICOLON       reduce using rule 53 (expression -> expression MULTIPLY expression .)
    MULTIPLY        reduce using rule 53 (expression -> expression MULTIPLY expression .)
    DIVIDE          reduce using rule 53 (expression -> expression MULTIPLY expression .)
    PLUS            reduce using rule 53 (expression -> expression MULTIPLY expression .)
    MINUS           reduce using rule 53 (expression -> expression MULTIPLY expression .)
    GTE             reduce using rule 53 (expression -> expression MULTIPLY expression .)
    LTE             reduce using rule 53 (expression -> expression MULTIPLY expression .)
    GT              reduce using rule 53 (expression -> expression MULTIPLY expression .)
    LT              reduce using rule 53 (expression -> expression MULTIPLY expression .)
    EQ              reduce using rule 53 (expression -> expression MULTIPLY expression .)
    NE              reduce using rule 53 (expression -> expression MULTIPLY expression .)
    AND             reduce using rule 53 (expression -> expression MULTIPLY expression .)
    OR              reduce using rule 53 (expression -> expression MULTIPLY expression .)
    RBRACKET        reduce using rule 53 (expression -> expression MULTIPLY expression .)
    COMMA           reduce using rule 53 (expression -> expression MULTIPLY expression .)
    RPAREN          reduce using rule 53 (expression -> expression MULTIPLY expression .)
    POWER           shift and go to state 48

  ! POWER           [ reduce using rule 53 (expression -> expression MULTIPLY expression .) ]
  ! MULTIPLY        [ shift and go to state 44 ]
  ! DIVIDE          [ shift and go to state 45 ]
  ! PLUS            [ shift and go to state 46 ]
  ! MINUS           [ shift and go to state 47 ]
  ! GTE             [ shift and go to state 49 ]
  ! LTE             [ shift and go to state 50 ]
  ! GT              [ shift and go to state 51 ]
  ! LT              [ shift and go to state 52 ]
  ! EQ              [ shift and go to state 53 ]
  ! NE              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]


state 95

    (54) expression -> expression DIVIDE expression .
    (53) expression -> expression . MULTIPLY expression
    (54) expression -> expression . DIVIDE expression
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . POWER expression
    (58) expression -> expression . GTE expression
    (59) expression -> expression . LTE expression
    (60) expression -> expression . GT expression
    (61) expression -> expression . LT expression
    (62) expression -> expression . EQ expression
    (63) expression -> expression . NE expression
    (64) expression -> expression . AND expression
    (65) expression -> expression . OR expression

    SEMICOLON       reduce using rule 54 (expression -> expression DIVIDE expression .)
    MULTIPLY        reduce using rule 54 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 54 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 54 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 54 (expression -> expression DIVIDE expression .)
    GTE             reduce using rule 54 (expression -> expression DIVIDE expression .)
    LTE             reduce using rule 54 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 54 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 54 (expression -> expression DIVIDE expression .)
    EQ              reduce using rule 54 (expression -> expression DIVIDE expression .)
    NE              reduce using rule 54 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 54 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 54 (expression -> expression DIVIDE expression .)
    RBRACKET        reduce using rule 54 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 54 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 54 (expression -> expression DIVIDE expression .)
    POWER           shift and go to state 48

  ! POWER           [ reduce using rule 54 (expression -> expression DIVIDE expression .) ]
  ! MULTIPLY        [ shift and go to state 44 ]
  ! DIVIDE          [ shift and go to state 45 ]
  ! PLUS            [ shift and go to state 46 ]
  ! MINUS           [ shift and go to state 47 ]
  ! GTE             [ shift and go to state 49 ]
  ! LTE             [ shift and go to state 50 ]
  ! GT              [ shift and go to state 51 ]
  ! LT              [ shift and go to state 52 ]
  ! EQ              [ shift and go to state 53 ]
  ! NE              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]


state 96

    (55) expression -> expression PLUS expression .
    (53) expression -> expression . MULTIPLY expression
    (54) expression -> expression . DIVIDE expression
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . POWER expression
    (58) expression -> expression . GTE expression
    (59) expression -> expression . LTE expression
    (60) expression -> expression . GT expression
    (61) expression -> expression . LT expression
    (62) expression -> expression . EQ expression
    (63) expression -> expression . NE expression
    (64) expression -> expression . AND expression
    (65) expression -> expression . OR expression

    SEMICOLON       reduce using rule 55 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 55 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 55 (expression -> expression PLUS expression .)
    GTE             reduce using rule 55 (expression -> expression PLUS expression .)
    LTE             reduce using rule 55 (expression -> expression PLUS expression .)
    GT              reduce using rule 55 (expression -> expression PLUS expression .)
    LT              reduce using rule 55 (expression -> expression PLUS expression .)
    EQ              reduce using rule 55 (expression -> expression PLUS expression .)
    NE              reduce using rule 55 (expression -> expression PLUS expression .)
    AND             reduce using rule 55 (expression -> expression PLUS expression .)
    OR              reduce using rule 55 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 55 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 55 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 55 (expression -> expression PLUS expression .)
    MULTIPLY        shift and go to state 44
    DIVIDE          shift and go to state 45
    POWER           shift and go to state 48

  ! MULTIPLY        [ reduce using rule 55 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 55 (expression -> expression PLUS expression .) ]
  ! POWER           [ reduce using rule 55 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 46 ]
  ! MINUS           [ shift and go to state 47 ]
  ! GTE             [ shift and go to state 49 ]
  ! LTE             [ shift and go to state 50 ]
  ! GT              [ shift and go to state 51 ]
  ! LT              [ shift and go to state 52 ]
  ! EQ              [ shift and go to state 53 ]
  ! NE              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]


state 97

    (56) expression -> expression MINUS expression .
    (53) expression -> expression . MULTIPLY expression
    (54) expression -> expression . DIVIDE expression
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . POWER expression
    (58) expression -> expression . GTE expression
    (59) expression -> expression . LTE expression
    (60) expression -> expression . GT expression
    (61) expression -> expression . LT expression
    (62) expression -> expression . EQ expression
    (63) expression -> expression . NE expression
    (64) expression -> expression . AND expression
    (65) expression -> expression . OR expression

    SEMICOLON       reduce using rule 56 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 56 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 56 (expression -> expression MINUS expression .)
    GTE             reduce using rule 56 (expression -> expression MINUS expression .)
    LTE             reduce using rule 56 (expression -> expression MINUS expression .)
    GT              reduce using rule 56 (expression -> expression MINUS expression .)
    LT              reduce using rule 56 (expression -> expression MINUS expression .)
    EQ              reduce using rule 56 (expression -> expression MINUS expression .)
    NE              reduce using rule 56 (expression -> expression MINUS expression .)
    AND             reduce using rule 56 (expression -> expression MINUS expression .)
    OR              reduce using rule 56 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 56 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 56 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 56 (expression -> expression MINUS expression .)
    MULTIPLY        shift and go to state 44
    DIVIDE          shift and go to state 45
    POWER           shift and go to state 48

  ! MULTIPLY        [ reduce using rule 56 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 56 (expression -> expression MINUS expression .) ]
  ! POWER           [ reduce using rule 56 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 46 ]
  ! MINUS           [ shift and go to state 47 ]
  ! GTE             [ shift and go to state 49 ]
  ! LTE             [ shift and go to state 50 ]
  ! GT              [ shift and go to state 51 ]
  ! LT              [ shift and go to state 52 ]
  ! EQ              [ shift and go to state 53 ]
  ! NE              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]


state 98

    (57) expression -> expression POWER expression .
    (53) expression -> expression . MULTIPLY expression
    (54) expression -> expression . DIVIDE expression
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . POWER expression
    (58) expression -> expression . GTE expression
    (59) expression -> expression . LTE expression
    (60) expression -> expression . GT expression
    (61) expression -> expression . LT expression
    (62) expression -> expression . EQ expression
    (63) expression -> expression . NE expression
    (64) expression -> expression . AND expression
    (65) expression -> expression . OR expression

    SEMICOLON       reduce using rule 57 (expression -> expression POWER expression .)
    MULTIPLY        reduce using rule 57 (expression -> expression POWER expression .)
    DIVIDE          reduce using rule 57 (expression -> expression POWER expression .)
    PLUS            reduce using rule 57 (expression -> expression POWER expression .)
    MINUS           reduce using rule 57 (expression -> expression POWER expression .)
    POWER           reduce using rule 57 (expression -> expression POWER expression .)
    GTE             reduce using rule 57 (expression -> expression POWER expression .)
    LTE             reduce using rule 57 (expression -> expression POWER expression .)
    GT              reduce using rule 57 (expression -> expression POWER expression .)
    LT              reduce using rule 57 (expression -> expression POWER expression .)
    EQ              reduce using rule 57 (expression -> expression POWER expression .)
    NE              reduce using rule 57 (expression -> expression POWER expression .)
    AND             reduce using rule 57 (expression -> expression POWER expression .)
    OR              reduce using rule 57 (expression -> expression POWER expression .)
    RBRACKET        reduce using rule 57 (expression -> expression POWER expression .)
    COMMA           reduce using rule 57 (expression -> expression POWER expression .)
    RPAREN          reduce using rule 57 (expression -> expression POWER expression .)

  ! MULTIPLY        [ shift and go to state 44 ]
  ! DIVIDE          [ shift and go to state 45 ]
  ! PLUS            [ shift and go to state 46 ]
  ! MINUS           [ shift and go to state 47 ]
  ! POWER           [ shift and go to state 48 ]
  ! GTE             [ shift and go to state 49 ]
  ! LTE             [ shift and go to state 50 ]
  ! GT              [ shift and go to state 51 ]
  ! LT              [ shift and go to state 52 ]
  ! EQ              [ shift and go to state 53 ]
  ! NE              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]


state 99

    (58) expression -> expression GTE expression .
    (53) expression -> expression . MULTIPLY expression
    (54) expression -> expression . DIVIDE expression
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . POWER expression
    (58) expression -> expression . GTE expression
    (59) expression -> expression . LTE expression
    (60) expression -> expression . GT expression
    (61) expression -> expression . LT expression
    (62) expression -> expression . EQ expression
    (63) expression -> expression . NE expression
    (64) expression -> expression . AND expression
    (65) expression -> expression . OR expression

    SEMICOLON       reduce using rule 58 (expression -> expression GTE expression .)
    GTE             reduce using rule 58 (expression -> expression GTE expression .)
    LTE             reduce using rule 58 (expression -> expression GTE expression .)
    GT              reduce using rule 58 (expression -> expression GTE expression .)
    LT              reduce using rule 58 (expression -> expression GTE expression .)
    EQ              reduce using rule 58 (expression -> expression GTE expression .)
    NE              reduce using rule 58 (expression -> expression GTE expression .)
    AND             reduce using rule 58 (expression -> expression GTE expression .)
    OR              reduce using rule 58 (expression -> expression GTE expression .)
    RBRACKET        reduce using rule 58 (expression -> expression GTE expression .)
    COMMA           reduce using rule 58 (expression -> expression GTE expression .)
    RPAREN          reduce using rule 58 (expression -> expression GTE expression .)
    MULTIPLY        shift and go to state 44
    DIVIDE          shift and go to state 45
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    POWER           shift and go to state 48

  ! MULTIPLY        [ reduce using rule 58 (expression -> expression GTE expression .) ]
  ! DIVIDE          [ reduce using rule 58 (expression -> expression GTE expression .) ]
  ! PLUS            [ reduce using rule 58 (expression -> expression GTE expression .) ]
  ! MINUS           [ reduce using rule 58 (expression -> expression GTE expression .) ]
  ! POWER           [ reduce using rule 58 (expression -> expression GTE expression .) ]
  ! GTE             [ shift and go to state 49 ]
  ! LTE             [ shift and go to state 50 ]
  ! GT              [ shift and go to state 51 ]
  ! LT              [ shift and go to state 52 ]
  ! EQ              [ shift and go to state 53 ]
  ! NE              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]


state 100

    (59) expression -> expression LTE expression .
    (53) expression -> expression . MULTIPLY expression
    (54) expression -> expression . DIVIDE expression
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . POWER expression
    (58) expression -> expression . GTE expression
    (59) expression -> expression . LTE expression
    (60) expression -> expression . GT expression
    (61) expression -> expression . LT expression
    (62) expression -> expression . EQ expression
    (63) expression -> expression . NE expression
    (64) expression -> expression . AND expression
    (65) expression -> expression . OR expression

    SEMICOLON       reduce using rule 59 (expression -> expression LTE expression .)
    GTE             reduce using rule 59 (expression -> expression LTE expression .)
